[2025-08-30 14:57:14] [INFO    ] discord.client: logging in using static token
[2025-08-30 14:57:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '589a644b072300ca546f3ab7c322c39a', 'members': [{'user': {'username': 'mighty._', 'public_flags': 64, 'primary_guild': None, 'id': '167127595601756161', 'global_name': 'Mighty', 'display_name_styles': None, 'display_name': 'Mighty', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1948bf6a8a916ce9125103844dbb4709'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-11T01:55:18.352000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'vnn1._', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '218775182133690370', 'global_name': 'hocus', 'display_name_styles': None, 'display_name': 'hocus', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '98e9b6918455499439903b77d34b9c73'}, 'roles': ['1399125919918194799'], 'premium_since': None, 'pending': False, 'nick': 'AppleHuzz', 'mute': False, 'joined_at': '2025-07-27T20:23:10.755000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'okok1821', 'public_flags': 0, 'primary_guild': None, 'id': '746885966421033041', 'global_name': 'Xavier tillman', 'display_name_styles': None, 'display_name': 'Xavier tillman', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '8acf27c3b106718ba378ecd80a47faf1'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-11T04:58:34.463000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'kiddo4993', 'public_flags': 0, 'primary_guild': None, 'id': '778653541182472223', 'global_name': 'Kiddo', 'display_name_styles': None, 'display_name': 'Kiddo', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1396932803622473749', 'expires_at': 1759532400, 'asset': 'a_c5dbb475f7766708d9b1b4e685379cec'}, 'avatar': '5d646d73f184e81706c188f305f0d166'}, 'roles': ['1399126434592723074', '1401645327571878019'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-27T20:22:26.344000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'k_y_l_e_ob', 'public_flags': 128, 'primary_guild': {'tag': 'RUST', 'identity_guild_id': '560127830160048128', 'identity_enabled': True, 'badge': '8966913dab87794de161a8ab108d335f'}, 'id': '912389991307571211', 'global_name': 'ThatOneKid;)', 'display_name_styles': None, 'display_name': 'ThatOneKid;)', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'd8c2946cc69bb07faef351227722c46e'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-09T22:33:43.651000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': '67 neumann', 'public_flags': 0, 'primary_guild': None, 'id': '1401641944479961260', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '5134', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '0056b2c5addca670c5c1957d0d808e0f'}, 'roles': ['1401645370794311845'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-03T19:18:17.804000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Dylan Duan', 'public_flags': 0, 'primary_guild': None, 'id': '1403627426700857374', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '9075', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993'}, 'roles': ['1403629394764890175'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-09T06:42:05.952000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1399124797702672494', 'chunk_index': 0, 'chunk_count': 1}}
[2025-08-30 14:57:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:57:15] [DEBUG   ] discord.state: Processed a chunk for 7 members in guild ID 1399124797702672494.
[2025-08-30 14:57:17] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-08-30 14:57:17] [DEBUG   ] discord.client: Dispatching event ready
[2025-08-30 14:57:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '778653541182472223', 'timestamp': 1756591067, 'member': {'user': {'username': 'kiddo4993', 'public_flags': 0, 'primary_guild': None, 'id': '778653541182472223', 'global_name': 'Kiddo', 'display_name_styles': None, 'display_name': 'Kiddo', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1396932803622473749', 'expires_at': 1759532400, 'asset': 'a_c5dbb475f7766708d9b1b4e685379cec'}, 'avatar': '5d646d73f184e81706c188f305f0d166'}, 'roles': ['1399126434592723074', '1401645327571878019'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-27T20:22:26.344000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1399124798306648199', 'guild_id': '1399124797702672494'}}
[2025-08-30 14:57:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:57:47] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 14:57:47] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 14:57:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T21:57:50.082000+00:00', 'pinned': False, 'nonce': '1411469990984417280', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1399126434592723074', '1401645327571878019'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-27T20:22:26.344000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411469992607617147', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!hi', 'components': [], 'channel_type': 0, 'channel_id': '1399124798306648199', 'author': {'username': 'kiddo4993', 'public_flags': 0, 'primary_guild': None, 'id': '778653541182472223', 'global_name': 'Kiddo', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1396932803622473749', 'expires_at': 1759532400, 'asset': 'a_c5dbb475f7766708d9b1b4e685379cec'}, 'avatar': '5d646d73f184e81706c188f305f0d166'}, 'attachments': [], 'guild_id': '1399124797702672494'}}
[2025-08-30 14:57:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:57:50] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 14:57:50] [DEBUG   ] discord.client: Dispatching event command
[2025-08-30 14:57:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T21:57:50.577000+00:00', 'pinned': False, 'nonce': '2167142609123331763', 'mentions': [{'username': 'kiddo4993', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1399126434592723074', '1401645327571878019'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-27T20:22:26.344000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '778653541182472223', 'global_name': 'Kiddo', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1396932803622473749', 'expires_at': 1759532400, 'asset': 'a_c5dbb475f7766708d9b1b4e685379cec'}, 'avatar': '5d646d73f184e81706c188f305f0d166'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1403629394764890175'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-09T06:42:05.952000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411469994683928758', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Hello <@778653541182472223>!', 'components': [], 'channel_type': 0, 'channel_id': '1399124798306648199', 'author': {'username': 'Dylan Duan', 'public_flags': 0, 'primary_guild': None, 'id': '1403627426700857374', 'global_name': None, 'display_name_styles': None, 'discriminator': '9075', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993'}, 'attachments': [], 'guild_id': '1399124797702672494'}}
[2025-08-30 14:57:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:57:50] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 14:57:50] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1399124798306648199/messages with {"content":"Hello <@778653541182472223>!","components":[],"nonce":"2167142609123331763","enforce_nonce":true,"tts":false} has returned 200
[2025-08-30 14:57:50] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-08-30 14:57:50] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1399124798306648199/messages has received {'type': 0, 'content': 'Hello <@778653541182472223>!', 'mentions': [{'id': '778653541182472223', 'username': 'kiddo4993', 'avatar': '5d646d73f184e81706c188f305f0d166', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Kiddo', 'avatar_decoration_data': {'asset': 'a_c5dbb475f7766708d9b1b4e685379cec', 'sku_id': '1396932803622473749', 'expires_at': 1759532400}, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-08-30T21:57:50.577000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1411469994683928758', 'channel_id': '1399124798306648199', 'author': {'id': '1403627426700857374', 'username': 'Dylan Duan', 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993', 'discriminator': '9075', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2167142609123331763'}
[2025-08-30 14:57:50] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-08-30 14:57:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 7, 'op': 0, 'd': {'user_id': '778653541182472223', 'timestamp': 1756591073, 'member': {'user': {'username': 'kiddo4993', 'public_flags': 0, 'primary_guild': None, 'id': '778653541182472223', 'global_name': 'Kiddo', 'display_name_styles': None, 'display_name': 'Kiddo', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1396932803622473749', 'expires_at': 1759532400, 'asset': 'a_c5dbb475f7766708d9b1b4e685379cec'}, 'avatar': '5d646d73f184e81706c188f305f0d166'}, 'roles': ['1399126434592723074', '1401645327571878019'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-27T20:22:26.344000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1399124798306648199', 'guild_id': '1399124797702672494'}}
[2025-08-30 14:57:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:57:53] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 14:57:53] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 14:57:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T21:57:55.676000+00:00', 'pinned': False, 'nonce': '1411470014724177920', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1399126434592723074', '1401645327571878019'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-27T20:22:26.344000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411470016070684682', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!dm hi', 'components': [], 'channel_type': 0, 'channel_id': '1399124798306648199', 'author': {'username': 'kiddo4993', 'public_flags': 0, 'primary_guild': None, 'id': '778653541182472223', 'global_name': 'Kiddo', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1396932803622473749', 'expires_at': 1759532400, 'asset': 'a_c5dbb475f7766708d9b1b4e685379cec'}, 'avatar': '5d646d73f184e81706c188f305f0d166'}, 'attachments': [], 'guild_id': '1399124797702672494'}}
[2025-08-30 14:57:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:57:55] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 14:57:55] [DEBUG   ] discord.client: Dispatching event command
[2025-08-30 14:57:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels with {"recipient_id":778653541182472223} has returned 200
[2025-08-30 14:57:55] [DEBUG   ] discord.http: POST /users/@me/channels has found its initial rate limit bucket hash (3f1ecb90c49938368145d0f8794b2707).
[2025-08-30 14:57:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels has received {'id': '1403639566006620222', 'type': 1, 'last_message_id': '1404256148747452456', 'flags': 0, 'recipients': [{'id': '778653541182472223', 'username': 'kiddo4993', 'avatar': '5d646d73f184e81706c188f305f0d166', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Kiddo', 'avatar_decoration_data': {'asset': 'a_c5dbb475f7766708d9b1b4e685379cec', 'sku_id': '1396932803622473749', 'expires_at': 1759532400}, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}]}
[2025-08-30 14:57:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T21:57:56.180000+00:00', 'pinned': False, 'nonce': '18050956856500668231', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1411470018184740864', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You said: hi', 'components': [], 'channel_type': 1, 'channel_id': '1403639566006620222', 'author': {'username': 'Dylan Duan', 'public_flags': 0, 'primary_guild': None, 'id': '1403627426700857374', 'global_name': None, 'display_name_styles': None, 'discriminator': '9075', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993'}, 'attachments': []}}
[2025-08-30 14:57:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:57:56] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 14:57:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1403639566006620222/messages with {"content":"You said: hi","components":[],"nonce":"18050956856500668231","enforce_nonce":true,"tts":false} has returned 200
